School,From,To
Abilene Christian,1971,2023
Air Force,1958,2023
Akron,1902,2023
Alabama,1913,2023
Alabama A&M,2000,2023
Alabama State,1983,2023
Albany (NY),2000,2023
Alcorn State,1978,2023
Allegheny Gators,1896,1916
American,1967,2023
Amherst,1901,1902
Appalachian State,1974,2023
Arizona,1905,2023
Arizona State,1912,2023
Arkansas,1924,2023
Arkansas State,1971,2023
Arkansas-Pine Bluff,1999,2023
Armstrong Pirates,1987,1987
Army,1903,2023
Auburn,1906,2023
Augusta State Jaguars,1985,1991
Augustana (IL) Vikings,1902,1917
Austin Peay,1964,2023
Baker University Wildcats,1903,1908
Baldwin-Wallace Yellow Jackets,1948,1953
Ball State,1972,2023
Baltimore Super Bees,1979,1983
Baylor,1907,2023
Bellarmine,2021,2023
Belmont,2000,2023
Beloit,1911,1924
Bethune-Cookman,1981,2023
Binghamton,2002,2023
Birmingham-Southern Panthers,1920,2006
Bloomsburg Huskies,1896,1911
Boise State,1972,2023
Boston College,1946,2023
Boston University,1916,2023
Bowling Green State,1916,2023
Bradley,1903,2023
Brigham Young,1903,2023
Brigham Young College,1908,1908
Brooklyn Bulldogs,1934,1992
Brown,1901,2023
Bryant,2011,2023
Bucknell,1896,2023
Buffalo,1907,2023
Butler,1897,2023
Cal Poly,1995,2023
Cal State Bakersfield,2011,2023
Cal State Fullerton,1975,2023
Cal State Los Angeles Golden Eagles,1971,1975
Cal State Northridge,1991,2023
California,1908,2023
California Baptist,2019,2023
Campbell,1978,2023
Canisius,1904,2023
Canterbury College,1931,1931
Carleton College Knights,1910,1934
Carnegie Mellon Tartans,1933,1939
Case Western Reserve Spartans,1898,1955
Catholic Cardinals,1913,1981
Centenary (LA) Gents,1960,2011
Central Arkansas,2011,2023
Central Connecticut State,1987,2023
Central Florida,1985,2023
Central Michigan,1974,2023
Central Missouri,1913,1937
Central Pennsylvania College Knights,1896,1900
Centre (KY) Colonels,1910,1919
Charleston Southern,1975,2023
Charlotte,1973,2023
Chattanooga,1978,2023
Cheyenne Business College,1903,1903
Chicago Maroons,1896,1946
Chicago State,1985,2023
Cincinnati,1902,2023
